mean,variance,skewness,kurtosis,frequency
0.5225274350760003,0.02765640624098877,0.5398301088974164,0.07871356000471964,0
0.6952582191625202,0.012871242565949497,0.4597474350419333,0.14321677931790505,0
0.8104787221957149,0.016647930116533368,0.7173024665000746,0.21561909747108315,0
0.6961852180037716,0.14245507778620084,0.6098652128319656,0.04767177401094706,0
0.6259059823234044,0.020160546824464123,0.37198849059139,0.15411925432596515,0
0.7259218867152887,0.06726713608143103,0.48636591326979717,0.06573552491456183,0
0.6395246858882603,0.10701098449992447,0.5775652453699367,0.023287824117071296,0
0.35490423284029715,0.01903885722169104,0.5346072404442974,0.0699113963989121,0
0.4322450185172562,0.018419346355231455,0.4590631761858408,0.10194798459477371,0
0.5151614295776248,0.023483167860142328,0.5544327566671615,0.06491347755949536,0
0.5600390793629155,0.02723881487758333,0.599817836442019,0.1023141963096566,0
0.357544361893077,0.06359658057992915,0.5585601406079714,0.12445655652942827,0
0.5877627064730875,0.10066120173632792,0.5756840104485879,0.03006143380779712,0
0.6449230909049599,0.08264283373004423,0.6793504973948061,0.08148211783218258,0
0.4695521777656601,0.060079546363875316,0.6935103783801818,0.21434384384801922,0
0.426769363597119,0.03866703720845765,0.6301266036663036,0.0654594947489564,0
0.5428896007997637,0.017734288065974713,0.44393569696164137,0.12617919654308615,0
0.5961829459477882,0.02050450869603659,0.6198094205117548,0.0826524334418243,0
0.5211778338218254,0.008842611760163854,0.5144697949403729,0.07885930267192723,0
0.5440756140231295,0.029628891293514432,0.5059136475324705,0.07021004322286356,0
0.48145775111898753,0.03585178316098125,0.6059285667841706,0.05418146109777065,0
0.493249721673142,0.009031893971312197,0.6901062666511508,0.18085148042556817,0
0.7979551496148864,0.0911289998915334,0.3855756170548819,0.08343318788372511,0
0.6434371662917774,0.031041726972613017,0.5162292960666887,0.0666010998463251,0
0.41966237248085786,0.038448048376156,0.6389991474727692,0.11293402960971975,0
0.6033535546315861,0.04505170698958524,0.5729040492313094,0.05550412471561281,0
0.22714198077840636,0.040384412748405284,0.4428811112593267,0.08745267827286768,0
0.5388816940449412,0.017829593900680573,0.36088284242322577,0.1971656695080357,0
0.7282802808261195,0.046217408028705616,0.6089842202853979,0.11223198117746241,0
0.9999999999999999,0.04550896499682582,0.33877748306491184,0.17819830643838527,0
0.6486401744938995,0.0594058912171545,0.5074526020324592,0.09579024300200872,0
0.31458432735782604,0.10879544283263394,0.7225465368338044,0.17378620689930546,0
0.5450662304319178,0.0011097435957957015,0.5861911025857914,0.11543090149343548,0
0.568863744802672,0.01617614296018246,0.4998503723828702,0.1496977296751598,0
0.5924476859109808,0.0008803463510507223,0.5297532908644307,0.11920073542561119,0
0.485688319360189,0.006334114217867491,0.5918874411219166,0.08520420852236729,0
0.5590393747301934,0.0017795862477413902,0.5678349721294764,0.10307758393765554,0
0.5460023174971032,0.053341945317036246,0.25389960546496015,0.24637899558478843,0
0.49045963692545375,0.02208283704155486,0.39120392545873106,0.1700671558566629,0
0.5793015699906846,0.005837045247854569,0.4227452205138884,0.1105114274453781,0
0.49878899416081607,0.015246337967119165,0.30098321797080124,0.22541646868193108,0
0.5969009156385613,0.0005356938202099773,0.4872414426782198,0.12506555929176244,0
0.5710085656510576,0.003687610788155303,0.5545619944857014,0.07708930522797641,0
0.6071342557880626,0.003947769447518868,0.4829526929240248,0.13041556478053984,0
0.5404176038897598,0.008008880147753179,0.5536151798842537,0.03341135941661871,0
0.4848294821984413,0.003656011267030592,0.3397772134366722,0.3341829574448285,0
0.5267852679890033,0.027950907593568268,0.2448449236623519,0.28337886907333826,0
0.5270397382591507,0.0008449481691915792,0.5782405700656906,0.15800829354643625,0
0.42147547315565853,0.008556506210417631,0.5467343947817215,0.09569254555889212,0
0.48881012428146225,0.033228807332955655,0.4506816985517704,0.0774816654397327,0
0.558607684093336,0.014273874701539187,0.48679430061061396,0.09264666864480503,0
0.531947379183423,0.013308302665209855,0.49633499576693807,0.09243999258349953,0
0.5052280008179402,0.003817471136790777,0.5733191436241317,0.11133362804189371,0
0.5060050439642833,0.02371179373546196,0.4993593592389224,0.06611131022041103,0
0.5786108649717129,0.030645370444580426,0.5136857189076556,0.058746217747126656,0
0.5696180673891804,0.012061699321842931,0.49074648574122487,0.10800065853792987,0
0.5243814327585031,0.010379407326225673,0.5113026384050365,0.09640976646061764,0
0.5758980301274623,0.011141963633431262,0.6059463708428467,0.1098007234542685,0
0.685856451502965,0.016125349089929745,0.5170141141013661,0.08864648130743916,0
0.5987640015449981,0.018274867318568946,0.6306621858684214,0.09603239645896013,0
0.4175311839683729,0.027600223073391914,0.5627209331072447,0.06662269899955636,0
0.5224501851725627,0.00886747132275435,0.6619813367047902,0.15570402776755732,0
0.5542816895008293,0.020121392179170583,0.5127697417858138,0.0862021766853072,0
0.5500738418194624,0.03458734850384345,0.534615383490726,0.04797003670569781,0
0.5937609342694204,0.011822375909581044,0.24857079110364144,0.5718500505528483,0
0.5870311044464136,0.042004325038475274,0.25834594812596623,0.3146297085324212,0
0.5581350964487765,0.021543614984823198,0.24322789649213888,0.3376843456388732,0
0.541303705723309,0.026412090589136746,0.39534641731470666,0.17317869808411523,0
0.5118124190580056,0.028618761619542306,0.15433890665127048,0.4681748557785089,0
0.5172698975302752,0.02663992521294238,0.18241223265470535,0.43906770447815757,0
0.49385408856474217,0.028045576853848397,0.32075461680992745,0.2819852697429216,0
0.505409765296617,0.02112160423631428,0.2481967440563771,0.36285721440402496,0
0.5815918024220117,0.01889158016339904,0.47045064701016426,0.062271097088257996,0
0.5040101788108059,0.04296216481930054,0.28863026794419977,0.30688027121244754,0
0.5218639947288302,0.05245349680630767,0.21951710881733777,0.3190644190821682,0
0.5232908458864426,0.054475526355319624,0.25964350097958194,0.31098765435453113,0
0.528539295208234,0.0170194591296778,0.2793660564267144,0.32522134263449665,0
0.5003885215731716,0.03975955735405992,0.23012824206230836,0.3377199444420643,0
0.5024061072864835,0.06254481190331365,0.4031598142552699,0.15923776857373978,0
0.4602322041215095,0.01659102264305667,0.6576150280369253,0.0962862900305774,0
0.6842478358666757,0.22552701961425933,0.4461867829599091,0.14451095385693558,0
0.36252016449685315,0.029514717495716263,0.40691536363936015,0.18729152354444664,0
0.4002362938222797,0.03501618485680692,0.36987255414897635,0.20937464701036396,0
0.3797559811873764,0.03176428774730724,0.40082662048433676,0.12498412457295233,0
0.4283870674573421,0.17906293520686356,0.4144554992434587,0.060487673457928645,0
0.12321814009497194,0.2111227816723739,0.728297297459832,0.10701612661294099,0
0.6966396292004635,0.13334105883170796,0.555565875414705,0.034382018566758585,0
0.6863381273714584,0.026320316049735445,0.6478460029409978,0.12571141914667627,0
0.5388816940449412,0.03382780690522651,0.5929968802187919,0.10544087703502407,0
0.8073523731624747,0.0992755569685084,0.5771412268395064,0.05456945090690429,0
0.5531411173971327,0.011238590028123049,0.5256052449112446,0.10972169009438922,0
0.6466998386840251,0.01795559371774631,0.47360871747290956,0.144125418709523,0
0.6530297866539432,0.039931268873641394,0.5892878823243589,0.09088936138833026,0
0.7314520709790289,0.02357527754482117,0.48883033541728127,0.1623929850979311,0
0.5417353963601663,0.09187675419229319,0.6867520910940998,0.14020882868909806,0
0.540631177152205,0.17806053055854507,0.5289610315545625,0.042690394960093164,0
0.5244132415422716,0.0028209182876897986,0.5078671649824188,0.12077410419798049,0
0.4484538659032558,0.06749222169365088,0.3567484378273481,0.19930192052551673,0
0.6080794310771818,0.0012837364112551735,0.5482833125226896,0.13545050649502724,0
0.5972644445959149,0.001585365770686508,0.5699124734040439,0.1128400077418495,0
0.51867857224002,0.0018180015017941226,0.5884947617752064,0.1727111719597756,0
0.507813600527117,0.0005284013342611363,0.5139235427287983,0.1031389821347639,0
0.5433485561084225,0.0016335089970297902,0.5804826400490156,0.1276748523685577,0
0.5473746393111126,0.001905606085931361,0.5616108647938015,0.09554449758238322,0
0.5209915252311818,0.06306678374550179,0.11645132556014864,0.5358549345116596,0
0.5745075318655851,0.00414901733917987,0.5465382299720036,0.06976586098006005,0
0.5407038829436758,0.003225620496227292,0.49519697765553583,0.12264593944264371,0
0.47217413037057226,0.11622753107547706,0.18567164854203683,0.3572157077574033,0
0.5473473746393112,0.003969291252339069,0.5609586578455653,0.07737010921477998,0
0.49974780178583594,0.0008514136019632972,0.5092867373210294,0.11184071631285133,0
0.5130711380728421,0.005990146576318248,0.5424344951508034,0.08906096819059905,0
0.5162656487855861,0.0010486930704406339,0.5350552454830599,0.12184871748451331,0
0.8826346761184195,0.11434241097925797,0.49546421905868365,0.05094623435843655,0
0.37029514007225134,0.09961844242658212,0.5820001341814353,0.11716549858864694,0
0.20310362847340557,0.16381644388349417,0.5689508345452987,0.04399894880575206,0
0.5156158407743167,0.06987732710079518,0.5108475032865095,0.07626837049855406,0
0.5525867357371685,0.07841034137215376,0.5475815319685869,0.08021001408765452,0
0.29680776134323944,0.17128706423979917,0.511616717881022,0.061284964188406815,0
0.45904619089814364,0.0623427576052599,0.4895380644408104,0.11330280574086099,0
0.6397200827028378,0.07995782988698354,0.4808499105125859,0.13391339071822447,0
0.6761865812373616,0.05048489508718769,0.5268605068003313,0.12157659234309218,0
0.536541476381978,0.21077523497679665,0.6587908558546096,0.08236260528248077,0
0.6804762229341331,0.09370000679006,0.48375392963853414,0.0942231794171328,0
0.6335946197714312,0.0433133614075363,0.5287142425627226,0.12288561151124736,0
0.38055574489355415,0.0642885239808708,0.6116763397203717,0.1412405982609075,0
0.7048735600845205,0.2842878084495267,0.49303829567060536,0.03626560752067397,0
0.6796810033399223,0.06699154753091999,0.5691955077914879,0.1735970881899202,0
0.5126712562197533,0.04986842687546932,0.6009023197771423,0.13105790321365415,0
0.6042987299207052,0.0012955711202468007,0.5337068475488451,0.12286052122964204,0
0.5767977642969123,0.001977105761156156,0.5450987586486852,0.11877572152260585,0
0.5424942630586418,0.002959586471114571,0.4515016769129164,0.21799994004788548,0
0.4923954286233612,0.0054309779879439584,0.5232591850464642,0.1274081106930517,0
0.5375411810147002,0.005052437966392432,0.5850558438266231,0.12261966990146134,0
0.5553313793651875,0.008518309589822247,0.3380655066993452,0.24978854175303192,0
0.5354963306295867,0.005476915275696297,0.5489248434926565,0.10990722992615487,0
0.527753163837957,0.0010016434284908385,0.5457562712023717,0.15445346715198857,0
0.5624928998250517,0.0034960661899685235,0.4949936591336468,0.13954418049674883,0
0.48527934928316624,0.0019375951847651256,0.5363496967202869,0.10730132699151618,0
0.506859337014064,0.0035980011718473853,0.6165312036376577,0.1487151966055707,0
0.5860586644854929,0.0013301901466878385,0.5456902462004563,0.11679200501738378,0
0.5395224138322768,0.000610702058421189,0.5299094636580932,0.09945657417144371,0
0.5293935882580146,0.010316055275315003,0.4311206439702513,0.15962293678116685,0
0.5089587167427806,0.016735222774335753,0.23542148931995927,0.33746140793147583,0
0.5347147433712767,0.004062881665997713,0.4217225917190732,0.18368921001830882,0
0.4828437052688978,0.05359788626241231,0.7170489480214898,0.09665034002927836,0
0.49650784995342284,0.10203492170009675,0.5074805521291883,0.03392804601154152,0
0.594565242087565,0.0501516748963557,0.5874599380995752,0.07223514781421356,0
0.653988594278963,0.05000406408314201,0.46721415305887787,0.04411119985062566,0
0.7292845295708086,0.028524780793961098,0.3147066979647326,0.19457338656406775,0
0.6293140662985935,0.06839933454985758,0.6210741234558365,0.08851699311895017,0
0.49703042282961846,0.037051786572997916,0.579078471421345,0.04232842461453712,0
0.357712494035853,0.09978526142296451,0.402117079761639,0.10124187100372109,0
0.539063458523618,0.1649716186079952,0.5805546192519522,0.03416461607535959,0
0.4790857246722559,0.05516781233994261,0.6266883303716918,0.1932963337424895,0
0.45229364051530224,0.05837223220355095,0.45235384871103235,0.07424132115478971,0
0.5410356031172608,0.08477612594977649,0.41538476485300535,0.09494644825814762,0
0.6398427737259446,0.07610212959527049,0.3848305957889838,0.12386737732253658,0
0.5660554836071161,0.014000255798642457,0.47576876242555083,0.13273119359085225,0
0.41280530752277733,0.03136635003708471,0.4608371586084729,0.04356177224120161,0
0.4576466044123327,0.04496008552836297,0.5024617437242689,0.06259573851306442,0
0.5327971281212369,0.001625358174897211,0.561046121305065,0.08502303367837025,0
0.4725740122236612,0.0017082287364022142,0.6135103085401321,0.11892314137816833,0
0.4840024538204621,0.002617092884837054,0.5249776996616478,0.0700844761614644,0
0.5142071660645718,0.000836904126388248,0.5399818902627923,0.10252988631761706,0
0.5110989934791993,0.0005115308259001224,0.4834531074400912,0.12675042017898808,0
0.5540135868947811,0.0007744649136106191,0.5641443493589893,0.10449810799072348,0
0.5205734669302252,0.0004215074396913688,0.5206096359342622,0.10159781203377387,0
0.5408856474223525,0.0008047695963326171,0.5087900531701487,0.1209603036359611,0
0.6000954263513053,0.00321045616304709,0.46291605597697755,0.10443937719595739,0
0.5643696180673892,0.0014042443227150682,0.5827179598681242,0.10017802952233551,0
0.5693635971190331,0.002583768071138598,0.5632276310283768,0.08606222607106914,0
0.5287710449185468,0.0019258229722689372,0.49298988060856347,0.09199703022925575,0
0.4713561902165269,0.00015096122322221287,0.5502866763970068,0.11262961947806312,0
0.4986390384659078,0.0003263106784019128,0.5580403959785671,0.12368843830589642,0
0.6065162565605616,0.0020427483538112187,0.4290707142389181,0.20219368875837385,0
0.5776793220184945,0.004316655602746627,0.5620257227781643,0.056595508385441154,0
0.3971690182446095,0.010374897637509768,0.5223084652420528,0.070519307530163,1
0.3548951446163633,0.0532399944155829,0.585119051369023,0.06310036866163936,1
0.45247994910594597,0.01203219179964729,0.666364817736893,0.11818169892203541,1
0.4468952354986026,0.022478623732242506,0.4433863142202435,0.07846728089285479,1
0.6173948606093654,0.025800328523415836,0.7146434845287575,0.175601028097662,1
0.7562129370867698,0.056603547179883786,0.5695626887611424,0.05679276488093091,1
0.6907413718674028,0.12408417803295904,0.5622231314619119,0.022492046266248455,1
0.5557721582259787,0.02674080852965662,0.5365844631653992,0.05529338569275907,1
0.6086701656328812,0.024941039667849347,0.47624238925076845,0.13932563870972794,1
0.5550087474155363,0.0074655367982121865,0.3944754792912361,0.19335585646445513,1
0.4627950832708518,0.03346059946565153,0.5547486853850038,0.08835525039404984,1
0.4016722332038261,0.02214405294973824,0.5809725823301026,0.06785332003358364,1
0.49543998364119685,0.028945537858600448,0.48274421472164913,0.04392667537820964,1
0.5957603435348647,0.021302621824703757,0.44250293964008935,0.14642486021480092,1
0.5536500579374276,0.008738307542399515,0.5193468050397094,0.08344705259113105,1
0.5909708495217322,0.011095903855328574,0.4466063458838623,0.12808177230557155,1
0.6994569786199532,0.017745098847400918,0.4657582951296948,0.125012923385288,1
0.6751732442687388,0.032309216519623506,0.48149721533107737,0.06493444627121392,1
0.5066094108558835,0.045964260099677974,0.6096092061568592,0.12435967672152684,1
0.33161565900983797,0.026575988864985925,0.5806459247265441,0.05997142464073871,1
0.4232476768227569,0.043048749994528866,0.49055136385454545,0.0895079730252853,1
0.48331174880149047,0.026513553753758055,0.5161952351483059,0.05353023984856892,1
0.47417353963601655,0.058713272381341115,0.4109129170165259,0.11132597097965774,1
0.4174448458410015,0.25215960819745464,0.7150582249123357,0.10981408000958148,1
0.6641901256446959,0.029531538368373446,0.6374377218079789,0.11920257244255558,1
0.6216526935223684,0.018413086417054303,0.665543354706324,0.14035667087435205,1
0.7357826096835026,0.015488035203440834,0.5769208315501855,0.0646761275622824,1
0.3940199486515347,0.11784448010012485,0.7805843617847715,0.15865927863917245,1
0.41717219912298636,0.03487407526458327,0.6220719797395482,0.05772655247889441,1
0.5075136891373003,0.013828539829922258,0.6972986966705704,0.13720922164932947,1
0.48588826028673343,0.03731797298111175,0.42792355536388593,0.09987259179370037,1
0.6364801308704247,0.012598501533736194,0.5131153002950299,0.07541068200364848,1
0.38515438620407605,0.003227292885760959,0.4842479013691483,0.18224193411154094,1
0.43453070683661643,0.05281847056969251,0.3373416200777873,0.19769818742987227,1
0.4758639492877104,0.004594467332261142,0.5492483574242997,0.08449635917118259,1
0.4803717083588939,0.0012379214052998056,0.5957766586452118,0.14003373848682227,1
0.5310112921182378,0.005933780437891587,0.5984909211720658,0.07826008870275171,1
0.5121486833435576,0.0443176293412466,0.2761382272019923,0.2672044733495824,1
0.48743325835548584,0.0015261257667187635,0.6019643598562446,0.11889783851959533,1
0.5629427669097766,0.002254903517594383,0.5938870704143474,0.12878760350601187,1
0.5500374889237271,0.06463663231069347,0.21870670670032027,0.3381567628787472,1
0.6041351418898961,0.014380628239685937,0.5106335209968015,0.08389657531554787,1
0.5932020084974894,0.010592744153445398,0.4891941913807001,0.0364991688149031,1
0.5552904823574852,0.0187674475247215,0.26188269915053114,0.38138037180063644,1
0.716379251584759,0.009927622315751373,0.2913411409315733,0.38712617699068796,1
0.6784131961011519,0.0008254253484941134,0.4919326774559748,0.1764376282924484,1
0.48660622997750663,0.05346913041246374,0.29424518199611893,0.20566988002595324,1
0.4594097198554972,0.01646214242577736,0.5367570849585908,0.06466631931898764,1
0.5111489787108354,0.02798796384429583,0.5272135413563684,0.061547543008164604,1
0.5441710403744349,0.014117210308139786,0.5226687100333711,0.07145690826667295,1
0.5534864699066185,0.006534863805992002,0.5214475089866258,0.1175172815551259,1
0.6053893167927658,0.012346960299928328,0.4735201337573566,0.10282585256093399,1
0.5384545475200508,0.023900749838645784,0.5179928901523658,0.06254904317808392,1
0.5540681162383841,0.015779355421836495,0.5383649134167456,0.09002362309229513,1
0.5637425306159544,0.007387885980155472,0.5572161287481088,0.08718260379720363,1
0.5553949969327244,0.03360365401322835,0.4574691230313839,0.07017617717515807,1
0.49395860313998136,0.008482277405695694,0.5354758683778755,0.09248683134391442,1
