mean,variance,skewness,kurtosis,frequency
0.5289028241655874,0.012428628690247991,0.5112568090917474,0.0971762946716421,1
0.5415490877695226,0.019467779776717178,0.4781416225492492,0.08711845724514079,1
0.5114716106604866,0.010442906893891987,0.5101109539527022,0.09934791147450535,1
0.5389952968441143,0.010505097719597086,0.4406044511226158,0.15054157572289636,1
0.61411401176925,0.016301034455082703,0.5069080532619085,0.08665757839063117,1
0.5225365232999342,0.022525079970315703,0.4111315716792804,0.14249852398901425,1
0.5051053097948334,0.01636979943938696,0.5020151401277306,0.08996828558978961,1
0.47820871106264057,0.03533893684989404,0.22447088623235517,0.32555311787866764,1
0.5280576193397405,0.028977048049361825,0.294225182629209,0.32255382555049583,1
0.5140708427055642,0.02274263986439294,0.28351433214974836,0.3190734227884412,1
0.49546724831299843,0.030886210178931867,0.26451444820878905,0.31124534421879035,1
0.5322790993570081,0.021064414381564533,0.22631933436024798,0.41751872525712824,1
0.5334832890282416,0.01468342994716964,0.35395361536326364,0.26018924838480084,1
0.5468066253152478,0.045908708987850336,0.38000152650015906,0.19863565284715493,1
0.5052189125940063,0.04564106659909082,0.29686099029469637,0.24977336385803567,1
0.5416581464567287,0.012202448589903356,0.34715162624716983,0.2657300819045173,1
0.49284529570808616,0.028923236759326558,0.1970074033891781,0.40701045030838273,1
0.545843273578261,0.02767894592532645,0.3277645224910741,0.2689810084657306,1
0.5789562174811987,0.005902688396651971,0.5289497614461474,0.12734990355569056,1
0.4590234703383091,0.05937250488020969,0.40981194313148017,0.10783654210034616,1
0.5872855747165611,0.044321225149062574,0.20499263879717056,0.3641150369994494,1
0.5704223752073251,0.03622716311224006,0.30015931561557363,0.26177002365063085,1
0.5369231817871992,0.011505458753370066,0.2683461026785902,0.39271737084582586,1
0.737941062867789,0.111875679726683,0.5035274816748064,0.1912374506999477,1
0.3915025106218617,0.032238374552233356,0.44322644129345345,0.13103665496262665,1
0.3063140435780337,0.08144762600294173,0.4702873965902245,0.04718382450926069,1
0.42182082566514434,0.05261587257298377,0.4867257721649868,0.10591834523873145,1
0.701988048985527,0.05066568834166083,0.4678947973578855,0.11174268725005752,1
0.6375979824142867,0.04721058481573264,0.5800740858611869,0.08170717820071444,1
0.6729784381887169,0.0459864757615849,0.6936974681224932,0.13773621258878746,1
0.7052461772658078,0.15674431877010736,0.5007438355533662,0.04279530423573137,1
0.5013836820939268,0.02633124619321134,0.4122062001988893,0.2370414184921876,1
0.289219094358485,0.10351313976675314,0.4714666777124161,0.07237924293084841,1
0.15834412559925476,0.3064786508361175,0.7234318754813696,0.09984924456321792,1
0.8202621952604912,0.028738885653752128,0.5648303641845193,0.06387794323877943,1
0.5408402063026833,0.04189947017027671,0.5525574145711988,0.050648192416235124,1
0.541362779178879,0.01611294183239926,0.6134661671404137,0.12179192111324728,1
0.0,0.09696826254841467,1.0,0.504932234222111,1
0.5000976984072888,0.26098179500452806,0.4105098793497329,0.08257510992549219,1
0.5303705723309022,0.0015348549073669752,0.5706569565440509,0.1695539836489155,1
0.5659736895917116,0.0023594705821320854,0.5306733748579247,0.10433249708360565,1
0.5303569399950014,0.0014611992073262352,0.5533981590448828,0.10446307501598977,1
0.5407084270556427,0.0039876062013922105,0.49022463630344076,0.08534737737814718,1
0.5183059550587327,0.002830119106559981,0.467522225209357,0.13438547060738382,1
0.49384954445277524,0.0017584809240159323,0.5956126383953907,0.14851807737660977,1
0.5284075159611933,0.003546868888980882,0.5121559470719593,0.09198533764563029,1
0.5204189671233499,0.009525950179234664,0.44630241505200174,0.09854728172560158,1
0.5575943471247131,0.002723442385573918,0.5048971660452437,0.11736625756170835,1
0.5468475223229501,0.0016398417898534584,0.5524057217381442,0.10647852397703539,1
0.4830436461954422,0.004843554587994499,0.5224635312335539,0.08506148874547262,1
0.504169222729648,0.0010588576839857448,0.5226045758959289,0.12833460000897842,1
0.5041419580578466,0.0033441155200059558,0.5630291856309748,0.08998041795354214,1
0.5408901915343194,0.006566940983868838,0.6211815531512158,0.10501437119737027,1
0.5938336400608911,0.0015877040016365393,0.49143846486432646,0.1221032044946962,1
0.5535682639220231,0.00388416900953567,0.5193811522650902,0.08893363682308214,1
0.525794651580215,0.032604418333480024,0.5479294637781926,0.11042601286063944,1
0.48445686501715396,0.11785653114848665,0.5017373932674333,0.0872224692526084,1
0.704119237498012,0.052707339635188935,0.46853339399443367,0.18256024078258953,1
0.4244654988298911,0.02806377327506536,0.6047340604548593,0.12769451761119244,1
0.4589643968827391,0.034085336610231894,0.5419388022280477,0.10139904601544722,1
0.764883102719651,0.069360596552571,0.49617188550485636,0.11511998463522437,1
0.379556040260832,0.11586511452408857,0.5835662163460865,0.05752521085171304,1
0.5254311226228614,0.07447106727694698,0.5584761245538613,0.08514490282319376,1
0.6235157794288051,0.02458899426736742,0.5433935678511113,0.10822420128787172,1
0.3886897053143389,0.08895256221859477,0.529865580613274,0.07597576813867195,1
0.37144934451184874,0.04868632325224911,0.4976510952061566,0.16096089429853044,1
0.7942744189216822,0.046566620579144014,0.5510779757797262,0.08888552162068991,1
0.48106241337786554,0.04317619035929036,0.5262798958418247,0.10655402283331505,1
0.4337627519142071,0.03788479040363913,0.5781640561827092,0.14572152498625063,1
0.6190534614772908,0.08753536214296656,0.6574793779446482,0.0979524730629088,1
0.3144025628791493,0.027511251213312198,0.5956773759916618,0.131329214354705,1
0.4755367732260923,0.009234440733407876,0.49438868354362203,0.11175784642341112,1
0.4537250357848817,0.006355865778991834,0.5429693715259462,0.08382524225078974,1
0.4814986481266898,0.004800829508879239,0.5410445769764722,0.09720820038716378,1
0.5905209824370072,0.002536051058381004,0.5570863962347357,0.11086148721810384,1
0.5622293413309704,0.00394806225646079,0.6100717540013644,0.13101250910688986,1
0.47121077863358546,0.02123292919497666,0.35250089356566205,0.19422541221735884,1
0.5253311521595893,0.0026913674322664415,0.562493429258013,0.11527525073039574,1
0.5592665803285393,0.0037102613533719847,0.5106051326931801,0.11785337853637128,1
0.46283598027855405,0.004054025655378225,0.5089709760294953,0.13553797486242794,1
0.5223411264853566,0.0032022784375288216,0.516053740865275,0.11011539104971287,1
0.5988321632245018,0.004115304755234965,0.4918289816459478,0.11057211210948802,1
0.5189966600777043,0.02235043716349655,0.3070680515567862,0.23102171102049748,1
0.49434030854520256,0.0032610051221169008,0.5238914171820597,0.11348334399616115,1
0.5526503533047055,0.023214751599316935,0.3190113899686158,0.19507893402763485,1
0.5700861109217731,0.025049080814548392,0.3200097101959477,0.23084627992833612,1
0.5341967146070479,0.001505072928926627,0.5415455735684601,0.09958179801140904,1
0.47614568422965936,0.08450947126981251,0.5388099747064609,0.035863389248396854,1
0.4407834049030968,0.07648606440607175,0.5627121005493967,0.0722856385044914,1
0.6064117419853225,0.05938402029398046,0.4392386385188419,0.17991964845220243,1
0.2726603503510326,0.05889040177007945,0.5564787657509583,0.05403493807048777,1
0.6633358325949151,0.031130374184601857,0.49692540315912587,0.05381615020686101,1
0.5386090473269262,0.00422867249422934,0.4992424905383819,0.12486526191065586,1
0.3858996205666507,0.09358943484812576,0.5415238879650668,0.06088925755884708,1
0.6378206439006657,0.050663779591632735,0.6418093410842692,0.10024636081631294,1
0.5660918365028514,0.08955127391768697,0.502356367632668,0.06281546476169626,1
0.5557403494422103,0.0303825854725348,0.6657143054688841,0.14995675588831292,1
0.39087087905845996,0.053767945691655536,0.5648409861051491,0.07959206697755143,1
0.5618885329334514,0.01277362067646941,0.3936588174036685,0.2206439510539015,1
0.4289414491173062,0.038791991547442284,0.5932117160356228,0.08800932899213387,1
0.4970531433894531,0.04005690775432858,0.4135491929948686,0.09047317142779379,1
0.6497671142616954,0.013604757676311393,0.5023067085109311,0.07664315174893752,1
0.5356644627723627,0.05663039919192452,0.4259251820656114,0.06677377267971676,1
0.5673187467339196,0.02457329054563537,0.33666641418575877,0.2768352654468062,1
0.6088019448799218,0.002944993296117377,0.5537645451848349,0.10609672235692093,1
0.5267398268693341,0.0006600605948125892,0.6055707757132596,0.10607023894937484,1
0.49024606366300866,0.0009312574978193493,0.6166250153651495,0.1458734428763223,1
0.5392088701065594,0.008511489060166544,0.23803993217921965,0.35595971480766786,1
0.5174743825687865,0.003036613297465995,0.6037696719028925,0.11527751916750074,1
0.5266716651898303,0.0008126100910395703,0.5538159124514045,0.12726963626273607,1
0.5764615000113603,0.0016618111502216383,0.5815334448232788,0.09899955673356309,1
0.5306341308249836,0.003962356713503702,0.5501523590448583,0.08074824631293932,1
0.5089178197350783,0.00013442182810677631,0.5280497005402438,0.10274212476727587,1
0.5435166882511985,5.983173941732575e-05,0.487467240277508,0.12873920932609834,1
0.5343284938540885,0.0004978408260628154,0.582161133824926,0.1449061500129151,1
0.5556767318746734,0.0012193440265800546,0.5547699461775469,0.1139673560856124,1
0.6252516302001682,0.0010762354636784782,0.49987800119682085,0.10997873137600614,1
0.4474450730465998,0.019560620580019523,0.5444147848538615,0.042807415232292576,1
0.4620453047963102,0.01247906711602776,0.5179617345676416,0.04849503019302112,1
0.7367232408606548,0.08233982207882723,0.3285491068139681,0.14371237372953954,2
0.4028082611955558,0.029776760643398348,0.5483032020542101,0.05642602968335124,2
0.44960352623088623,0.0017113984001502945,0.5510347026797411,0.12362302589291431,2
0.44691795605843726,0.005494814230279246,0.4815593142814162,0.11240513112916702,2
0.5317428941449117,0.009173116238432649,0.5666062571787172,0.0772661000482991,2
0.6555472246836161,0.007779019844992495,0.5543700907544834,0.10504922348914085,2
0.6977438484084247,0.005842524153633217,0.453766462018709,0.10715727744142377,2
0.699075273214732,0.01304892893124117,0.6251522897052484,0.11502979173374349,2
0.41465021698134635,0.030834111807303284,0.49214576025220025,0.05346360040666129,2
0.540017722036671,0.06382984781066364,0.5619514159048046,0.07136344366952227,2
0.6904778133733215,0.037980859543706405,0.5222727022707276,0.08762148370169354,2
0.3200645263899302,0.033809645799048126,0.5485345376467299,0.042724009740137237,2
0.3523140890191534,0.02523732331759242,0.5939669526619051,0.09419932968086207,2
0.546288596551019,0.021370089746035943,0.5385588189643005,0.08272878620233862,2
0.5782109831186241,0.00573184758742129,0.5529930208337052,0.10304667496411637,2
0.5224047440528935,0.016311218811680878,0.6182267622731469,0.10062594546468748,2
0.41638152364074243,0.02817392512097966,0.5140547821105866,0.1052045229496678,2
0.46071387999000285,0.1525076170403645,0.5716093136800856,0.05098615409326304,2
0.4877195374094017,0.06367230818825693,0.4925591497281851,0.08498592680223652,2
0.6351078090564152,0.12178176021648993,0.5300900307771288,0.08569334411909571,2
0.5612160043623475,0.21342992537789351,0.5182049552996341,0.027562791594902714,2
0.868834208074887,0.05318139202880778,0.4265536758142023,0.072445583684506,2
0.7272533115215959,0.07696472972232833,0.5586168036508434,0.06363805715256707,2
0.3116806398109649,0.24624745884635305,0.5026117896810919,0.030975483748105936,2
0.29897984686342666,0.17321938552675567,0.6219872380023823,0.08312838954196766,2
0.6363983368550201,0.011329929455661221,0.4671339326290107,0.10272541706762203,2
0.5678185990502806,0.006072557972803928,0.492291524022224,0.10953059202512677,2
0.5041056051621112,0.003381756345850473,0.6176067670649086,0.1610402675046332,2
0.5500874741553632,0.017804397593903308,0.5157771043319314,0.06068831585423755,2
0.42497898348215296,0.006667230132010759,0.5367157483857519,0.08831912673954001,2
0.32720787040192667,0.16133901391217448,0.49728480945914927,0.07279633672121745,2
0.6791629745756935,0.4477880231944021,0.5162801626782718,0.015705875201312863,2
0.5867130166087292,0.0434478550475227,0.2198151460381091,0.34733647598294154,2
0.7043146343125894,0.015657978468452818,0.46038047243696617,0.10952100078118363,2
0.6096244291459342,0.011585383428900977,0.6063496643128617,0.09627855807089898,2
0.49939790516438315,0.01115537438029618,0.5413889086267417,0.0672580657253022,2
0.5913025696953172,0.003357804755147546,0.47015733784122,0.23846329727036622,2
0.41288710153818187,0.010881435904107424,0.578318036139242,0.08698469441340752,2
0.5649421761752209,0.04281258136920747,0.26677363359152506,0.27759852976164495,2
0.5946379478790358,0.018381994792921443,0.3841256650124519,0.17745811787814253,2
0.37210824074705195,0.001950449511219042,0.5492473901621201,0.10792707057411141,2
0.48496126144548196,0.02665105278694891,0.2979283164074691,0.27832185614261823,2
0.5451343921114217,0.0004057077834057016,0.6094471606586167,0.17323598330199338,2
0.568241201463204,0.0026499091758835263,0.5318834784912847,0.10133818455440821,2
0.5631336196123873,0.041713376601233795,0.15315645866178684,0.4890514406459705,2
0.6066389475836684,0.0026761813400171947,0.5022900048634745,0.14427745287341323,2
0.5614023129529911,0.0007281902560113799,0.569827644493119,0.14942435171783783,2
0.5444891282121191,0.0006348776354514823,0.5788802328563789,0.12454112100039763,2
0.5346511258037399,0.02084301133536568,0.5148926706712391,0.07581772217856139,2
0.5004566832526753,0.008890613517799443,0.5298086122169835,0.097955800726511,2
0.5147433712766682,0.012701214072123932,0.48276680626717783,0.11454827182386879,2
0.46309499466066834,0.005649759935295186,0.531634351321492,0.12544369683122358,2
0.5616476949992047,0.014465434663158104,0.5483198890336036,0.08960381474031937,2
0.5502056210665031,0.015386278187110719,0.4188393948666457,0.14274221293663,2
0.5084315997546179,0.013343574811311236,0.546334956614924,0.09250192707935823,2
0.5055551768795583,0.019354851251135688,0.4236324268519268,0.10821399784522673,2
0.6204894008588372,0.022196527204070757,0.5053540312031791,0.08625944286084267,2
0.5959148433417399,0.011365156832304244,0.5250884024376588,0.08952917331746071,2
0.5829368595642197,0.01249572858438679,0.5143132918014731,0.10392486510723514,2
0.43034557971508414,0.02103640705333059,0.5032850660011178,0.06720246076584654,2
0.5108172585372504,0.011760870807380955,0.5428268335004409,0.0923971213093491,2
0.4625860541203735,0.021933776712850198,0.5435777032428375,0.0734485654956746,2
0.5318564969440847,0.015232035724083496,0.5147085006544089,0.09402799297714841,2
0.5078408651989185,0.01541557541798411,0.5226016441389892,0.09471383650939386,2
0.5101401858541794,0.012818666537568791,0.2564240458931911,0.40425868289554817,2
0.5342239792788495,0.02137951517689362,0.2460911857582535,0.3518963309396459,2
0.5443209960693431,0.030535257598147708,0.20847471748427343,0.38173491199162113,2
0.5347374639311112,0.02688268801798717,0.3016480119196845,0.28560642343721865,2
0.5608070342853247,0.01363393672693757,0.28164787866308577,0.4143015446869253,2
0.5751300752050531,0.007435434481784096,0.23674824579235415,0.5986505747583653,2
0.532515393179288,0.016632670126870714,0.3591929445716267,0.295804588690209,2
0.5337104946265876,0.028233348929990715,0.2825387051748138,0.2846188500005341,2
0.49793470111103527,0.03538115716031811,0.16908175936802444,0.46968682231551806,2
0.5356371981005612,0.009556038105479711,0.5661549890815767,0.08693320071235638,2
0.5201508645173017,0.012254850059107147,0.29581277654858584,0.31996771948541897,2
0.5303114988753322,0.012885109488568663,0.3318352847190473,0.292197958568548,2
0.48608820121327784,0.02707594998371935,0.4631434688400481,0.15356210991243102,2
0.406043668916002,0.01680653690657242,0.3771200672190992,0.2397819026471692,2
0.5547679094812896,0.005780331868054474,0.5647482430907945,0.11484422789274651,2
0.5456433326517165,0.026584604622114604,0.4144303724072801,0.16220663892417353,2
0.12372253652329991,0.06961658560425947,0.5804200225049122,0.0560833380232163,2
0.4777997409856178,0.060514252868753504,0.45166086184016274,0.07159959255029431,2
0.7814872878467726,0.04157765951761755,0.5847903147237355,0.0552525394551034,2
0.7267489150932679,0.020226280624462918,0.5072167745385666,0.10639243573563417,2
0.8103151341649057,0.1726763958837428,0.6086452622389182,0.026915662425745446,2
0.3496694158544066,1.0,0.6616380450121431,0.026046330706684342,2
0.49077772476313813,0.7835765806391571,0.5838257019858415,0.02122785601561851,2
0.8215754436189308,0.24805086049944192,0.31221449899936704,0.17430225925455028,2
0.04729057323972462,0.1977812150910518,0.9117034771305561,0.35260796926276716,2
0.5413264262831436,0.6721550144909252,0.5559109304635996,0.024722190728424076,2
0.8464680889737123,0.3216456857558061,0.4455752734623054,0.044307853903356384,2
0.40418967123349914,0.3901207208020524,0.577665176254036,0.030873479509953755,2
0.5340467589121396,0.21457587147640736,0.5303175316485305,0.029571349656067225,2
0.12762138459091632,0.1714032712939918,0.6443422839758479,0.031261177593990774,2
0.7276304728148502,0.6719150973967155,0.4526597523218448,0.03274352998500252,2
0.2799082089382682,0.39515039481970865,0.764005608331659,0.1997142618874441,2
0.4518892145502465,0.09875049109793041,0.3243166079290164,0.18418780402918492,2
0.6356167495967101,0.008501460701494693,0.6062928919232385,0.07642169270032789,2
0.5012110058391839,0.003516799454468633,0.5894064159720329,0.11457036667105916,2
0.4791447981278258,0.1376811247596253,0.31085604099267633,0.19383366780532968,2
0.6158407743166792,0.004692962365214766,0.26721130473780613,0.7849012269787426,2
0.4919319292027355,0.17869181474978552,0.34178459019381646,0.1437097479815794,2
0.5904391884216027,0.0032620050660439196,0.5800520659246076,0.09553361563074683,2
0.5245677413491469,0.13786288431141389,0.27758530024305067,0.2258183901502961,2
0.5924794946947493,0.014661151649731679,0.5906046638593555,0.05983404199048427,2
0.42630132006452637,0.08293097629014567,0.2577306992076953,0.26483347543946417,2
0.5728489309976598,0.024794630122089694,0.21343140061046262,0.4896284518974188,2
0.4439915479517415,0.08453997567715231,0.24308737675971032,0.2959908483401636,2
0.5353554631586123,0.0027797036911695215,0.589085301945923,0.18193991349215988,2
0.4681616795037829,0.06923679926772437,0.21492120041831414,0.32645087048970733,2
0.6129234544339173,0.05411288102087608,0.1823698276756081,0.3993686293469281,2
0.5519278395019653,0.007010404366994439,0.3199705078395977,0.3275004545014935,2
0.4194806080021811,0.03645036062121616,0.5134078883641437,0.11462724288456858,2
0.4981391861495467,0.05350065617521064,0.6324928871550275,0.11362984340575699,2
0.3670597323518051,0.02752038307053224,0.5760255525840969,0.12673938467059775,2
0.4138186444914002,0.04587993223668923,0.5930402352174634,0.115446239593565,2
